"id","invoice_id","invoices_custom_id","name","type","value","_weld_synced"
"c_campaigncode","250","250_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.701Z"
"c_campaigncode","252","252_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.701Z"
"c_campaigncode","273","273_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.706Z"
"c_campaigncode","243","243_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.699Z"
"c_campaigncode","197","197_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.709Z"
"c_campaigncode","226","226_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.698Z"
"c_campaigncode","211","211_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.696Z"
"c_campaigncode","200","200_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.693Z"
"c_campaigncode","206","206_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.695Z"
"c_campaigncode","236","236_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.710Z"
"c_campaigncode","215","215_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.697Z"
"c_campaigncode","281","281_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.788Z"
"c_campaigncode","256","256_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.786Z"
"c_campaigncode","264","264_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.703Z"
"c_campaigncode","227","227_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.709Z"
"c_campaigncode","257","257_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.787Z"
"c_campaigncode","213","213_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.696Z"
"c_campaigncode","286","286_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.708Z"
"c_campaigncode","279","279_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.788Z"
"c_campaigncode","222","222_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.698Z"
"c_campaigncode","218","218_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.697Z"
"c_campaigncode","220","220_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.697Z"
"c_campaigncode","208","208_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.695Z"
"c_campaigncode","219","219_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.697Z"
"c_campaigncode","228","228_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.709Z"
"c_campaigncode","285","285_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.707Z"
"c_campaigncode","221","221_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.698Z"
"c_campaigncode","229","229_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.710Z"
"c_campaigncode","248","248_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.700Z"
"c_campaigncode","214","214_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.697Z"
"c_campaigncode","254","254_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.701Z"
"c_campaigncode","245","245_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.700Z"
"c_campaigncode","209","209_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.695Z"
"c_campaigncode","235","235_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.699Z"
"c_campaigncode","203","203_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.693Z"
"c_campaigncode","284","284_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.790Z"
"c_campaigncode","277","277_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.707Z"
"c_campaigncode","216","216_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.697Z"
"c_campaigncode","278","278_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.787Z"
"c_campaigncode","260","260_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.702Z"
"c_campaigncode","268","268_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.705Z"
"c_campaigncode","241","241_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.699Z"
"c_campaigncode","270","270_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.705Z"
"c_campaigncode","230","230_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.710Z"
"c_campaigncode","207","207_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.695Z"
"c_campaigncode","269","269_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.705Z"
"c_campaigncode","195","195_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.709Z"
"c_campaigncode","282","282_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.707Z"
"c_campaigncode","212","212_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.696Z"
"c_campaigncode","258","258_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.702Z"
"c_campaigncode","210","210_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.696Z"
"c_campaigncode","237","237_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.710Z"
"c_campaigncode","242","242_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.699Z"
"c_campaigncode","274","274_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.706Z"
"c_campaigncode","262","262_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.703Z"
"c_campaigncode","205","205_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.694Z"
"c_campaigncode","255","255_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.711Z"
"c_campaigncode","253","253_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.711Z"
"c_campaigncode","251","251_c_campaigncode","Campaign Ref","text",,"2025-04-17T12:07:50.885Z"
"c_clientponumber","246","246_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.700Z"
"c_clientponumber","276","276_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.707Z"
"c_clientponumber","279","279_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.788Z"
"c_clientponumber","200","200_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.692Z"
"c_clientponumber","208","208_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.695Z"
"c_clientponumber","197","197_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.709Z"
"c_clientponumber","269","269_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.705Z"
"c_clientponumber","203","203_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.693Z"
"c_clientponumber","245","245_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.699Z"
"c_clientponumber","263","263_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.703Z"
"c_clientponumber","237","237_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.710Z"
"c_clientponumber","282","282_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.707Z"
"c_clientponumber","222","222_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.698Z"
"c_clientponumber","274","274_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.706Z"
"c_clientponumber","230","230_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.710Z"
"c_clientponumber","206","206_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.694Z"
"c_clientponumber","211","211_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.696Z"
"c_clientponumber","205","205_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.694Z"
"c_clientponumber","259","259_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.702Z"
"c_clientponumber","270","270_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.705Z"
"c_clientponumber","213","213_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.696Z"
"c_clientponumber","285","285_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.707Z"
"c_clientponumber","210","210_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.696Z"
"c_clientponumber","227","227_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.709Z"
"c_clientponumber","266","266_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.704Z"
"c_clientponumber","271","271_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.706Z"
"c_clientponumber","262","262_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.703Z"
"c_clientponumber","264","264_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.703Z"
"c_clientponumber","284","284_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.790Z"
"c_clientponumber","233","233_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.698Z"
"c_clientponumber","242","242_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.699Z"
"c_clientponumber","243","243_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.699Z"
"c_clientponumber","214","214_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.696Z"
"c_clientponumber","261","261_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.702Z"
"c_clientponumber","278","278_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.787Z"
"c_clientponumber","250","250_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.701Z"
"c_clientponumber","275","275_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.706Z"
"c_clientponumber","268","268_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.705Z"
"c_clientponumber","212","212_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.696Z"
"c_clientponumber","265","265_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.703Z"
"c_clientponumber","260","260_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.702Z"
"c_clientponumber","229","229_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.709Z"
"c_clientponumber","273","273_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.706Z"
"c_clientponumber","277","277_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.707Z"
"c_clientponumber","195","195_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.709Z"
"c_clientponumber","249","249_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.701Z"
"c_clientponumber","234","234_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.699Z"
"c_clientponumber","241","241_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.699Z"
"c_clientponumber","209","209_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.695Z"
"c_clientponumber","226","226_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.698Z"
"c_clientponumber","236","236_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.710Z"
"c_clientponumber","251","251_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.885Z"
"c_clientponumber","235","235_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.699Z"
"c_clientponumber","258","258_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.701Z"
"c_clientponumber","254","254_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.701Z"
"c_clientponumber","248","248_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.700Z"
"c_clientponumber","228","228_c_clientponumber","Client PO number","text",,"2025-04-17T12:07:50.709Z"
"c_primarysystem","218","218_c_primarysystem","Primary System","dropdown",,"2025-04-17T12:07:50.697Z"
"c_primarysystem","215","215_c_primarysystem","Primary System","dropdown",,"2025-04-17T12:07:50.697Z"
"c_primarysystem","195","195_c_primarysystem","Primary System","dropdown",,"2025-04-17T12:07:50.709Z"
"c_primarysystem","197","197_c_primarysystem","Primary System","dropdown",,"2025-04-17T12:07:50.709Z"
"c_primarysystem","200","200_c_primarysystem","Primary System","dropdown",,"2025-04-17T12:07:50.693Z"
"c_campaigncode","266","266_c_campaigncode","Campaign Ref","text","""AMDEA Accessibility Video""","2025-04-17T12:07:50.704Z"
"c_campaigncode","246","246_c_campaigncode","Campaign Ref","text","""CSafe LogiPharma EU 25""","2025-04-17T12:07:50.700Z"
"c_campaigncode","233","233_c_campaigncode","Campaign Ref","text","""Charlotte Tilbury Legendary Icons""","2025-04-17T12:07:50.698Z"
"c_campaigncode","276","276_c_campaigncode","Campaign Ref","text","""FOS 2025""","2025-04-17T12:07:50.707Z"
"c_campaigncode","272","272_c_campaigncode","Campaign Ref","text","""FOS 2025""","2025-04-17T12:07:50.706Z"
"c_campaigncode","271","271_c_campaigncode","Campaign Ref","text","""Novartis Cosentyx Rheum BSR""","2025-04-17T12:07:50.706Z"
"c_campaigncode","261","261_c_campaigncode","Campaign Ref","text","""Novartis Kisqali ABS Conference""","2025-04-17T12:07:50.702Z"
"c_campaigncode","259","259_c_campaigncode","Campaign Ref","text","""Novartis Leqvio EAS & CPC""","2025-04-17T12:07:50.702Z"
"c_campaigncode","265","265_c_campaigncode","Campaign Ref","text","""OEB London SME Expo 25""","2025-04-17T12:07:50.704Z"
"c_campaigncode","275","275_c_campaigncode","Campaign Ref","text","""OEB Reset Connect @ Excel London 25""","2025-04-17T12:07:50.706Z"
"c_campaigncode","263","263_c_campaigncode","Campaign Ref","text","""OEB Toolkit 25""","2025-04-17T12:07:50.703Z"
"c_clientponumber","286","286_c_clientponumber","Client PO number","text","""PHBUK0377064""","2025-04-17T12:07:50.708Z"
"c_clientponumber","247","247_c_clientponumber","Client PO number","text","""PO 6500021468""","2025-04-17T12:07:50.700Z"
"c_campaigncode","247","247_c_campaigncode","Campaign Ref","text","""Pluvicto & Lutathera BNMS 2025""","2025-04-17T12:07:50.700Z"
"c_campaigncode","232","232_c_campaigncode","Campaign Ref","text","""Purchase Order Number PO-0001""","2025-04-17T12:07:50.885Z"
"c_clientponumber","232","232_c_clientponumber","Client PO number","text","""Purchase Order Number PO-0001""","2025-04-17T12:07:50.885Z"
"c_campaigncode","231","231_c_campaigncode","Campaign Ref","text","""Purchase Order Number PO-0002""","2025-04-17T12:07:50.884Z"
"c_clientponumber","231","231_c_clientponumber","Client PO number","text","""Purchase Order Number PO-0002""","2025-04-17T12:07:50.883Z"
"c_clientponumber","204","204_c_clientponumber","Client PO number","text","""S00014863""","2025-04-17T12:07:50.694Z"
"c_clientponumber","215","215_c_clientponumber","Client PO number","text","""S00015539""","2025-04-17T12:07:50.697Z"
"c_primarysystem","282","282_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.707Z"
"c_primarysystem","257","257_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.787Z"
"c_primarysystem","221","221_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.698Z"
"c_primarysystem","259","259_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.702Z"
"c_primarysystem","255","255_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.779Z"
"c_primarysystem","220","220_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.698Z"
"c_primarysystem","270","270_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.705Z"
"c_primarysystem","256","256_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.786Z"
"c_primarysystem","241","241_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.699Z"
"c_primarysystem","286","286_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.708Z"
"c_primarysystem","203","203_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.694Z"
"c_primarysystem","204","204_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.694Z"
"c_primarysystem","284","284_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.790Z"
"c_primarysystem","258","258_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.702Z"
"c_primarysystem","269","269_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.705Z"
"c_primarysystem","233","233_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.698Z"
"c_primarysystem","266","266_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.705Z"
"c_primarysystem","236","236_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.710Z"
"c_primarysystem","248","248_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.700Z"
"c_primarysystem","254","254_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.701Z"
"c_primarysystem","272","272_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.706Z"
"c_primarysystem","232","232_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.885Z"
"c_primarysystem","274","274_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.706Z"
"c_primarysystem","228","228_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.709Z"
"c_primarysystem","222","222_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.698Z"
"c_primarysystem","219","219_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.697Z"
"c_primarysystem","275","275_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.707Z"
"c_primarysystem","250","250_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.701Z"
"c_primarysystem","242","242_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.699Z"
"c_primarysystem","285","285_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.707Z"
"c_primarysystem","234","234_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.699Z"
"c_primarysystem","231","231_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.884Z"
"c_primarysystem","281","281_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.788Z"
"c_primarysystem","265","265_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.704Z"
"c_primarysystem","276","276_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.707Z"
"c_primarysystem","268","268_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.705Z"
"c_primarysystem","260","260_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.702Z"
"c_primarysystem","249","249_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.701Z"
"c_primarysystem","262","262_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.703Z"
"c_primarysystem","247","247_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.700Z"
"c_primarysystem","245","245_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.700Z"
"c_primarysystem","229","229_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.710Z"
"c_primarysystem","264","264_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.703Z"
"c_primarysystem","235","235_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.699Z"
"c_primarysystem","271","271_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.706Z"
"c_primarysystem","253","253_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.711Z"
"c_primarysystem","216","216_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.697Z"
"c_primarysystem","230","230_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.710Z"
"c_primarysystem","273","273_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.706Z"
"c_primarysystem","277","277_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.707Z"
"c_primarysystem","227","227_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.709Z"
"c_primarysystem","263","263_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.703Z"
"c_primarysystem","246","246_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.700Z"
"c_primarysystem","261","261_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.703Z"
"c_primarysystem","243","243_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.699Z"
"c_primarysystem","251","251_c_primarysystem","Primary System","dropdown","""Scoro Primary""","2025-04-17T12:07:50.885Z"
"c_campaigncode","249","249_c_campaigncode","Campaign Ref","text","""UCL Hospitality Village 2025""","2025-04-17T12:07:50.701Z"
"c_campaigncode","234","234_c_campaigncode","Campaign Ref","text","""UCL Hospitality Village 2025""","2025-04-17T12:07:50.699Z"
"c_primarysystem","213","213_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.696Z"
"c_primarysystem","211","211_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.696Z"
"c_primarysystem","226","226_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.698Z"
"c_primarysystem","207","207_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.695Z"
"c_primarysystem","206","206_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.695Z"
"c_primarysystem","205","205_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.694Z"
"c_primarysystem","208","208_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.695Z"
"c_primarysystem","278","278_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.787Z"
"c_primarysystem","210","210_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.696Z"
"c_primarysystem","237","237_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.711Z"
"c_primarysystem","279","279_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.788Z"
"c_primarysystem","214","214_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.697Z"
"c_primarysystem","209","209_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.695Z"
"c_primarysystem","252","252_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.701Z"
"c_primarysystem","212","212_c_primarysystem","Primary System","dropdown","""WFM Primary""","2025-04-17T12:07:50.696Z"
"c_clientponumber","252","252_c_clientponumber","Client PO number","text","1115109847","2025-04-17T12:07:50.701Z"
"c_clientponumber","216","216_c_clientponumber","Client PO number","text","1115110997","2025-04-17T12:07:50.697Z"
"c_clientponumber","207","207_c_clientponumber","Client PO number","text","3006343363","2025-04-17T12:07:50.695Z"
"c_clientponumber","221","221_c_clientponumber","Client PO number","text","3006343363","2025-04-17T12:07:50.698Z"
"c_campaigncode","204","204_c_campaigncode","Campaign Ref","text","31781209502","2025-04-17T12:07:50.694Z"
"c_clientponumber","253","253_c_clientponumber","Client PO number","text","5300927866","2025-04-17T12:07:50.711Z"
"c_clientponumber","255","255_c_clientponumber","Client PO number","text","5300927868","2025-04-17T12:07:50.711Z"
"c_clientponumber","257","257_c_clientponumber","Client PO number","text","5300929462","2025-04-17T12:07:50.787Z"
"c_clientponumber","256","256_c_clientponumber","Client PO number","text","5300929465","2025-04-17T12:07:50.785Z"
"c_clientponumber","281","281_c_clientponumber","Client PO number","text","5300941104","2025-04-17T12:07:50.788Z"
"c_clientponumber","218","218_c_clientponumber","Client PO number","text","6500018368","2025-04-17T12:07:50.697Z"
"c_clientponumber","219","219_c_clientponumber","Client PO number","text","6500018896","2025-04-17T12:07:50.697Z"
"c_clientponumber","220","220_c_clientponumber","Client PO number","text","6500019310","2025-04-17T12:07:50.697Z"
"c_clientponumber","272","272_c_clientponumber","Client PO number","text","8000164597","2025-04-17T12:07:50.706Z"